NTID,Host IP,Host Name,Date and Time
cybamfield,10.21.221.96,lnxws-94556,Jan 01 2012 02:00:00
cybamfield,10.159.115.124,unxws-64931,Jan 01 2012 04:00:00
cybamfield,10.21.221.96,lnxws-94556,Jan 01 2012 06:00:00
cybamfield,10.21.221.96,lnxws-94556,Jan 01 2012 08:00:00
cybamfield,10.21.221.96,lnxws-94556,Jan 03 2012 02:00:00
cybamfield,10.21.221.96,lnxws-94556,Jan 06 2012 02:00:00
cybamfield,10.21.221.96,lnxws-94556,Jan 06 2012 04:00:00
cybamfield,10.21.221.96,lnxws-94556,Jan 06 2012 06:00:00
cybamfield,10.21.221.96,lnxws-94556,Jan 08 2012 02:00:00
cybamfield,10.21.221.96,lnxws-94556,Jan 09 2012 02:00:00
cybamfield,10.159.115.124,unxws-64931,Jan 13 2012 02:00:00
cybamfield,10.159.115.124,unxws-64931,Jan 14 2012 02:00:00
cybamfield,10.21.221.96,lnxws-94556,Jan 14 2012 04:00:00
cybamfield,10.21.221.96,lnxws-94556,Jan 14 2012 06:00:00
cybamfield,10.159.115.124,unxws-64931,Jan 15 2012 02:00:00
cybamfield,10.159.115.124,unxws-64931,Jan 17 2012 02:00:00
cybamfield,10.159.115.124,unxws-64931,Jan 18 2012 02:00:00
cybamfield,10.159.115.124,unxws-64931,Jan 18 2012 04:00:00
cybamfield,10.21.221.96,lnxws-94556,Jan 18 2012 06:00:00
cybamfield,10.21.221.96,lnxws-94556,Jan 20 2012 02:00:00
cybamfield,10.159.115.124,unxws-64931,Jan 21 2012 02:00:00
cybamfield,10.21.221.96,lnxws-94556,Jan 21 2012 04:00:00
cybamfield,10.159.115.124,unxws-64931,Jan 26 2012 02:00:00
cybamfield,10.159.115.124,unxws-64931,Jan 26 2012 04:00:00
cybamfield,10.159.115.124,unxws-64931,Jan 26 2012 06:00:00
cybamfield,10.21.221.96,lnxws-94556,Jan 29 2012 02:00:00
cybamfield,10.159.115.124,unxws-64931,Jan 29 2012 04:00:00
cybamfield,10.21.221.96,lnxws-94556,Jan 29 2012 06:00:00
cybamfield,10.159.115.124,unxws-64931,Jan 30 2012 02:00:00
cybamfield,10.159.115.124,unxws-64931,Feb 03 2012 02:00:00
cybamfield,10.159.115.124,unxws-64931,Feb 04 2012 02:00:00
cybamfield,10.159.115.124,unxws-64931,Feb 04 2012 04:00:00
cybamfield,10.159.115.124,unxws-64931,Feb 12 2012 02:00:00
cybamfield,10.21.221.96,lnxws-94556,Feb 14 2012 02:00:00
cybamfield,10.159.115.124,unxws-64931,Feb 15 2012 02:00:00
cybamfield,10.21.221.96,lnxws-94556,Feb 15 2012 04:00:00
cybamfield,10.159.115.124,unxws-64931,Feb 15 2012 06:00:00
cybamfield,10.21.221.96,lnxws-94556,Feb 18 2012 02:00:00
cybamfield,10.159.115.124,unxws-64931,Feb 18 2012 04:00:00
cybamfield,10.159.115.124,unxws-64931,Feb 20 2012 02:00:00
cybamfield,10.21.221.96,lnxws-94556,Feb 21 2012 02:00:00
cybamfield,10.21.221.96,lnxws-94556,Feb 27 2012 02:00:00
cybamfield,10.159.115.124,unxws-64931,Feb 28 2012 02:00:00
cybamfield,10.21.221.96,lnxws-94556,Feb 28 2012 04:00:00
cybamfield,10.159.115.124,unxws-64931,Feb 28 2012 06:00:00
cybamfield,10.21.221.96,lnxws-94556,Feb 28 2012 08:00:00
cybamfield,10.21.221.96,lnxws-94556,Mar 01 2012 02:00:00
cybamfield,10.21.221.96,lnxws-94556,Mar 01 2012 04:00:00
cybamfield,10.159.115.124,unxws-64931,Mar 01 2012 06:00:00
cybamfield,10.159.115.124,unxws-64931,Mar 03 2012 02:00:00
cybamfield,10.159.115.124,unxws-64931,Mar 03 2012 04:00:00
cybamfield,10.159.115.124,unxws-64931,Mar 03 2012 06:00:00
cybamfield,10.159.115.124,unxws-64931,Mar 03 2012 08:00:00
cybamfield,10.159.115.124,unxws-64931,Mar 06 2012 02:00:00
cybamfield,10.159.115.124,unxws-64931,Mar 09 2012 02:00:00
cybamfield,10.159.115.124,unxws-64931,Mar 09 2012 04:00:00
cybamfield,10.159.115.124,unxws-64931,Mar 09 2012 06:00:00
cybamfield,10.21.221.96,lnxws-94556,Mar 09 2012 08:00:00
cybamfield,10.159.115.124,unxws-64931,Mar 11 2012 02:00:00
cybamfield,10.159.115.124,unxws-64931,Mar 11 2012 04:00:00
cybamfield,10.159.115.124,unxws-64931,Mar 12 2012 02:00:00
cybamfield,10.159.115.124,unxws-64931,Mar 12 2012 04:00:00
cybamfield,10.159.115.124,unxws-64931,Mar 12 2012 06:00:00
cybamfield,10.159.115.124,unxws-64931,Mar 14 2012 02:00:00
cybamfield,10.159.115.124,unxws-64931,Mar 14 2012 04:00:00
cybamfield,10.21.221.96,lnxws-94556,Mar 19 2012 02:00:00
cybamfield,10.159.115.124,unxws-64931,Mar 19 2012 04:00:00
